brand,tier,year,season,dispersion_mean,dispersion_std,lab_entropy_mean,mean_L,saturation_mean,saturation_std,value_mean,hue_conc_mean,hue_mean,n_images,ARI_raw,ARI
Isabel Marant,Fast Fashion,2009,Fall,28.445971870422362,5.756575734566458,2.183960542363738,35.012093766530356,0.1595842303872729,0.20178010254228065,0.36488601970445983,0.567725517258293,0.22110466547434526,30,0.5690413247769626,0.32156464305948285
Isabel Marant,Fast Fashion,2010,Fall,31.05490706761678,7.78795054050472,2.426665992510059,33.90761111577352,0.3143242303253462,0.2640474904798546,0.39073229413836574,0.7908831292306725,0.32627637716256236,30,1.584391265127601,0.8953378066821656
Isabel Marant,Fast Fashion,2010,Spring,29.453012466430664,5.779496338467598,2.4922765836328424,45.073695755004884,0.2700096786951646,0.21921922813907668,0.5101171333824284,0.5576188522073807,0.4052410201933778,30,0.6854177248633605,0.38732882208285696
Isabel Marant,Fast Fashion,2011,Fall,24.36820562954607,8.395418590939942,2.467457940229614,40.36774069687416,0.19430305170335258,0.18262190440913423,0.4275694459162267,0.4660128881821323,0.4341888454622942,29,0.3605675649403978,0.20375634469839465
Isabel Marant,Fast Fashion,2011,Spring,29.179762840270996,6.872935258545903,2.3095470969181293,36.61407102857317,0.3606132793777755,0.2814821472575183,0.4196848817035955,0.7555153830774232,0.38156112460770447,28,1.5839492856809225,0.8950880445703076
Isabel Marant,Fast Fashion,2012,Fall,28.68650697072347,8.720932746359,2.3577121253105613,37.038503646850586,0.301922651463033,0.24618360814570378,0.4186028840844519,0.6300259114576385,0.2685294613722323,30,1.261198739341995,0.7127020565730224
Isabel Marant,Fast Fashion,2012,Spring,29.96033624013265,6.320723036590143,2.497419776212476,50.479987970987956,0.3637370155374519,0.23401394122690186,0.5849477164550995,0.5927509680120069,0.3800324431840796,30,0.7353259482406518,0.4155319056503675
Isabel Marant,Fast Fashion,2013,Fall,15.023117526372273,6.580688921678523,2.09979573478241,30.239063707987466,0.15809425857812162,0.14441657743524444,0.3209286335531001,0.6716317771098975,0.44958521403521295,30,-0.44675605759755926,-0.2524613695715847
Isabel Marant,Fast Fashion,2013,Spring,35.61249193651923,4.604882926339962,2.791910447214214,49.657488855822336,0.35750013355111127,0.29953511186135995,0.5589614686324292,0.5359996718984695,0.4831375937655263,29,1.9025865099487822,1.0751495986715305
Isabel Marant,Fast Fashion,2014,Fall,18.47856806119283,8.11643602848375,2.0422374512996333,31.30819902420044,0.2478728424393882,0.1533609891797312,0.3342805291725012,0.8004120196785304,0.3076529598510824,30,-0.19220086384584462,-0.10861250226868485
Isabel Marant,Fast Fashion,2014,Spring,26.640460968017578,9.319743862336784,2.2039665462653146,43.75568822224935,0.2403258478103826,0.19237494376135414,0.47759111826193207,0.8455105396224977,0.4554868896608551,30,-0.19970364240146873,-0.11285231439329504
Isabel Marant,Fast Fashion,2015,Fall,24.141098817189533,9.718692811330277,2.4320962787106337,33.47647627194723,0.1692012846862897,0.19784164074716487,0.359914254769807,0.6543942391637992,0.36336300594218385,30,0.5241246736608759,0.29618229162967596
Isabel Marant,Fast Fashion,2015,Spring,21.918919595082603,6.172159229021214,2.135263425533732,36.77958472569784,0.24164662355991698,0.18578265204392547,0.4070047083480283,0.7853394230716012,0.33034888201561596,30,-0.05483554337594096,-0.03098750682047321
Isabel Marant,Fast Fashion,2016,Fall,23.441798814137776,5.899377295943559,2.623209374002711,31.745898818969728,0.28901885771136726,0.18681595137065057,0.36701386351880305,0.6435330892733919,0.4139439468723644,30,0.9829048735297382,0.5554384911181978
Isabel Marant,Fast Fashion,2016,Pre-Fall,28.84504839579264,8.35671667469945,2.2410651077005004,41.7703556060791,0.33869023892367256,0.2537175572220508,0.473713210921331,0.6944711802993907,0.4717303129084408,30,0.9942081024209958,0.5618259336563325
Isabel Marant,Fast Fashion,2016,Resort,24.52749152805494,5.229973395500121,1.8205458522844296,44.924623074738875,0.3258905171952817,0.1470307272145429,0.4998977120008076,0.8382751896644699,0.19811844716147192,23,-0.7799890951518978,-0.44077100212557935
Isabel Marant,Fast Fashion,2016,Spring,27.05226885477702,7.196687221050838,2.5761097100938852,38.20142990748088,0.20465424505403884,0.1848544453324072,0.4063762161925435,0.5081120871908646,0.4012885228573034,30,0.6899588902692733,0.3898950297891229
Isabel Marant,Fast Fashion,2017,Fall,25.456310431162517,7.093340744268003,2.2736497805572724,28.365007464090983,0.4115758014947176,0.210348410975399,0.3494933399812318,0.7498428439839595,0.6481637581144459,30,1.4031898690522018,0.7929410918676413
Isabel Marant,Fast Fashion,2017,Pre-Fall,23.19420167674189,5.4548097824884545,2.005053890871195,31.164553434952445,0.5478415061607957,0.19353530085502416,0.390900274756162,0.8631082622796238,0.2848603154919717,23,1.0627878475536898,0.6005802741663977
Isabel Marant,Fast Fashion,2017,Resort,24.004328982035318,5.931803012056507,1.252290469394591,38.45464572906494,0.11411825902915246,0.0893281262142997,0.38625151306465266,0.8749178338815824,0.16983665333390233,15,-1.956902720033744,-1.105843630805595
Isabel Marant,Fast Fashion,2017,Spring,24.128540007273354,7.185694391220956,1.9218724356233958,29.106559340159098,0.46390915201821675,0.21786355685756725,0.3516653663670333,0.8678184515445146,0.22208950356628432,30,1.1278514435326594,0.6373476425562845
Isabel Marant,Fast Fashion,2018,Fall,23.959542338053385,6.789433813161243,2.121031753124816,38.13052527109782,0.2092200000759214,0.16780944119253313,0.4088776557206176,0.7333967972737155,0.2880572723376875,30,-0.2071514472727319,-0.11706106094776211
Isabel Marant,Fast Fashion,2019,Fall,22.57377496258966,5.634909227897171,2.1555326174795564,44.38497365754226,0.2805808597177524,0.19717326905936092,0.46898202769259184,0.7467723900970095,0.24292815363216053,29,-0.13059712467507592,-0.07380029525482316
Isabel Marant,Fast Fashion,2019,Pre-Fall,24.819805092281765,4.062966956119209,1.2402347848192408,45.19803672366672,0.13850492706315384,0.07182278068933073,0.46351156467245885,0.8736258806201621,0.17480504094566113,18,-2.3959866833674632,-1.353969508127232
Isabel Marant,Fast Fashion,2019,Resort,22.795250058174133,4.718375658390698,1.5934824263110128,38.3471314907074,0.6246206952879826,0.15844464239974812,0.47620000938574475,0.9069402629199127,0.14039515051990745,24,0.1892327310033265,0.10693521357891957
Isabel Marant,Fast Fashion,2019,Spring,22.56283473968506,8.234493430614819,2.438714942420545,33.796267476575125,0.32538385905999817,0.17647253137311564,0.3799786422157917,0.6250831775617047,0.5070153635105936,29,0.7576697490617734,0.4281583635591184
Isabel Marant,Fast Fashion,2020,Fall,22.203438886006673,5.425853275793097,2.100672879951083,45.86295782725016,0.3147673269927501,0.18389905101866058,0.49357150820459544,0.7843382519083276,0.3544010817770846,30,-0.3430455218472028,-0.19385465691650186
Isabel Marant,Fast Fashion,2020,Pre-Fall,21.066477576891582,6.573859954576914,1.9708049300817363,46.84282994270325,0.27338360120837263,0.13227894804956733,0.5088653729635989,0.6691838929098792,0.4530147492591447,24,-0.9867706094427245,-0.5576230143415487
Isabel Marant,Fast Fashion,2020,Resort,20.893734849017598,4.58071351073691,2.276506713985957,44.835596996804945,0.17240576956623596,0.16958002087256177,0.4540637811486731,0.5687197113505319,0.2798712957539069,23,-0.44661204678824934,-0.2523799892175118
Isabel Marant,Fast Fashion,2020,Spring,24.132107496261597,6.380105876256694,2.0977392477153254,51.3489784513201,0.22038487714848345,0.17645556665996281,0.544746790211681,0.7873177725637136,0.32095189456598433,28,-0.9231955141165747,-0.5216967960760496
Isabel Marant,Fast Fashion,2021,Fall,28.70546531677246,5.960265471328372,2.4108188512172575,47.72266808871565,0.26783760282618857,0.1980935833224407,0.5279313119505693,0.646129345286659,0.3840421691683908,29,0.17847177516849852,0.10085420896407617
Isabel Marant,Fast Fashion,2021,Resort,24.200585031509398,7.316602773136819,1.841599876196987,65.56711483001709,0.2808809523528907,0.16152737007557844,0.724714124923665,0.7856489673059277,0.3394175662220688,20,-1.9460641926123472,-1.099718790570278
Isabel Marant,Fast Fashion,2021,Spring,27.019905471801756,5.688500174317463,1.9367094038997468,45.74060662587484,0.33513466279696047,0.18458569046743512,0.5439132200280204,0.7966277442079611,0.5839908605412657,30,-0.3330797981662205,-0.18822303713992314
Isabel Marant,Fast Fashion,2022,Fall,24.060736179351807,8.118752181336012,1.9740191458565954,49.744105402628584,0.3520410614749106,0.1455883247295174,0.5710933471980194,0.6535880566735316,0.3976279281831191,30,-0.7208106027763294,-0.40732929947769736
Isabel Marant,Fast Fashion,2022,Pre-Fall,20.3723744062277,8.261935996295017,2.097447867623356,41.860910158890945,0.1937784321212496,0.1244714011416521,0.45307813871823827,0.6893377066580209,0.5263793691360534,26,-0.9677964337665694,-0.5469007279925877
Isabel Marant,Fast Fashion,2022,Resort,27.89464505513509,7.575062940378675,2.629348886833648,61.304660978771395,0.2897327624181551,0.2146539698681526,0.6641931027337643,0.5246303962067991,0.35620665667911194,21,-0.09488637028823946,-0.053620186205117784
Isabel Marant,Fast Fashion,2022,Spring,29.93432919184367,6.887544459981902,2.6077573354326407,45.59578641255697,0.34028431183925517,0.23208251305507802,0.5291696790861586,0.6131177063428127,0.48916149455889824,30,0.9979157372907819,0.5639211141495329
Isabel Marant,Fast Fashion,2023,Fall,26.341089839027042,7.975135860757933,2.2473466322719355,45.46709460303897,0.30153639475194116,0.18583931991994432,0.5129736813951196,0.7429286202894559,0.4213264620101212,21,-0.059235636862216674,-0.03347399493607217
Isabel Marant,Fast Fashion,2023,Pre-Fall,27.669584187594328,8.141558962486577,2.2329696864229684,39.74730482968417,0.2661690253197554,0.19262161495856162,0.4491668533709493,0.6108911930413103,0.5020109180061211,22,0.4246942910903761,0.23999428895151792
Isabel Marant,Fast Fashion,2023,Resort,24.517581276271653,5.450142914773496,2.1452702160145343,65.63161526555601,0.24171422974259144,0.1499198829271279,0.7174124568616567,0.753024376662309,0.4646332590406274,23,-1.8553118073804469,-1.0484347148920645
Isabel Marant,Fast Fashion,2023,Spring,24.44300496989283,6.745241968555605,2.0795669853608754,51.93621513761323,0.2637683943235476,0.19327749284785944,0.5579534995306347,0.8137210257980257,0.26114784129172686,29,-0.7301826457590934,-0.4126254309276793
Lacoste,Fast Fashion,2006,Fall,32.59302609761556,7.526688272342694,2.2417216801599773,38.79666964213053,0.5240883098724608,0.2573764735165811,0.47077255712002514,0.6938222721540908,0.4235064353578491,30,1.8860684893840551,1.0658152829449399
Lacoste,Fast Fashion,2006,Spring,29.92004305521647,7.60336986918411,2.3394203679929215,59.64616349538167,0.4093076130884389,0.24553750998675597,0.6725712470069838,0.5485774645773742,0.4350612006931177,30,0.4010095754873199,0.22661008153591886
Lacoste,Fast Fashion,2007,Fall,25.088583617374816,6.643174290029476,2.336261734317344,47.20657874797953,0.2850436847522726,0.1984903101748106,0.5084073163945677,0.5743099955154488,0.3629761804277639,29,0.16750093515439834,0.09465459902435946
Lacoste,Fast Fashion,2007,Spring,30.411421512735302,9.17595047879777,2.4517475038817045,63.14914367938864,0.3056039225346376,0.22892317917811975,0.6876879094134823,0.46657347477843897,0.45986645729248893,29,-0.001977359521007524,-0.001117403747122007
Lacoste,Fast Fashion,2008,Fall,23.57460331094676,8.010727500248073,1.9676349039581833,41.118317242326405,0.3081977022359918,0.18668607727974273,0.44483355333938684,0.873753076413717,0.17362721827036923,29,-0.22207350804810322,-0.1254935015070219
Lacoste,Fast Fashion,2008,Spring,22.437048403422036,6.299648752910976,1.7159947354374396,69.15056953430175,0.25328158476147794,0.1643643839159704,0.717824587435027,0.8609851548447025,0.18629898683602608,30,-2.3630992939962474,-1.3353848796233914
Lacoste,Fast Fashion,2009,Fall,22.676844437917072,5.5387832745218954,2.0070339442289926,53.751621341705324,0.29335906178914006,0.19090916678626074,0.5662413205447296,0.7665334081686042,0.29797842510022843,30,-0.8099954467564691,-0.4577275592737324
Lacoste,Fast Fashion,2009,Spring,26.553325784617456,10.061357698990728,2.356308351019869,60.33492594751819,0.2018858499103065,0.1937570257563061,0.6400194837975733,0.7074189839951124,0.37223892504523975,29,-0.9488543234634477,-0.5361965617515785
Lacoste,Fast Fashion,2010,Fall,28.124091625213623,9.512300461781393,2.0808489908171297,33.51039072672526,0.49388546089815594,0.227326202674054,0.4164567401668367,0.6999743965694993,0.3040251910493088,30,1.5046700541045543,0.8502874357324922
Lacoste,Fast Fashion,2010,Spring,29.045630900065103,6.5466841080174785,1.9687678382372804,69.29598776499431,0.35398044631841274,0.21108405212617026,0.7363322976220399,0.7103102479742464,0.3041305452132598,30,-1.0328830600789791,-0.5836811107992307
Lacoste,Fast Fashion,2011,Spring,24.239522139231365,8.791587665836875,1.8362635371828977,67.99197642008464,0.22817644414606814,0.17447847961941113,0.7383597542338693,0.7256127026356283,0.4772925076747313,30,-2.047980197275339,-1.15731141563024
Lacoste,Fast Fashion,2012,Fall,18.513041150980982,8.106203408253432,1.8410075286404817,30.710979198587353,0.27615238976398293,0.14853953066741463,0.3529190069791893,0.6748795645933553,0.48076911012664564,29,-0.18426467001743063,-0.1041277676377069
Lacoste,Fast Fashion,2012,Pre-Fall,28.17838770767738,9.422497533379664,2.319385716172934,26.396964204722437,0.2969419114982773,0.20070703292029207,0.29935254137799266,0.4155018545946939,0.425804168094917,29,1.703347005686485,0.9625595682434844
Lacoste,Fast Fashion,2012,Spring,23.11885331471761,7.41832912009436,1.8233805818485462,52.80265026092529,0.267006139170782,0.1421085809838772,0.5885568690455829,0.6944370561144438,0.3864439489362761,30,-1.3689080175960835,-0.7735684543334065
Lacoste,Fast Fashion,2013,Fall,18.20004838088463,6.740180421324388,1.8786226805360684,41.914062795967894,0.2681603919880079,0.16825652722414292,0.46558297083568595,0.7223978429089477,0.3323587309053681,29,-0.7168330658679398,-0.4050815976316082
Lacoste,Fast Fashion,2013,Pre-Fall,27.978287560599192,10.578024851164399,1.8574211365879727,32.49196906316848,0.5447562698688624,0.2534155587051951,0.43292102264652826,0.7386389772892923,0.6133655948056729,21,1.636097671144331,0.9245570413329626
Lacoste,Fast Fashion,2013,Spring,22.973568439483643,7.742550325704429,2.344918003663312,50.728546714782716,0.3206187571215133,0.2266113413189493,0.5641660254153733,0.5898376553340959,0.49708259277876155,30,0.1515782243820837,0.0856566922237495
Lacoste,Fast Fashion,2014,Fall,18.156631565093996,7.215462268366533,1.7579461610969884,27.52894965807597,0.3558444838646178,0.15774023111020669,0.325555038495548,0.8125664015337843,0.4655726749803716,30,0.06870626480203978,0.03882583663968141
Lacoste,Fast Fashion,2014,Spring,20.514091623240503,5.767779915782554,1.8391471174051444,50.75806394116632,0.3587559711861199,0.1776855377986524,0.5396987236212489,0.7786265802069482,0.33320437382412105,29,-0.7946572397858193,-0.4490599549453074
Lacoste,Fast Fashion,2015,Fall,26.555194664001466,6.951170908796807,1.8484645891917577,39.47364819844564,0.4184337177070168,0.2418759010171634,0.46171321222831807,0.7093546777619752,0.4610357709372649,30,0.8201108845421623,0.4634437823305056
Lacoste,Fast Fashion,2015,Spring,30.851023772667194,11.2461709440525,2.0629851241833497,51.53067010024498,0.3834518397805955,0.22764774876901825,0.5842975071357435,0.652062200437657,0.46065414214302014,29,0.3446700000401533,0.1947726478031546
Lacoste,Fast Fashion,2016,Fall,24.814695898691813,8.370385283020365,1.8502950040516561,27.357972145080566,0.5107280281107252,0.21446853904618202,0.34688602347020053,0.6950111731083543,0.4890868379390294,30,1.4926708131996616,0.8435066775510386
Lacoste,Fast Fashion,2016,Spring,31.389821710257696,8.931501341498658,2.165006322775223,53.51165896448596,0.38358381495329325,0.2426090613635021,0.6175597141352964,0.6046945670465976,0.4007129677450083,29,0.4810945652296395,0.27186602345016403
Lacoste,Fast Fashion,2017,Fall,18.458900006612144,6.490135976961023,1.8321338031643093,27.398291238149007,0.3227485842542723,0.13073226028947443,0.3301014465087714,0.6442173984749721,0.4766901673920142,30,0.003967300629804689,0.002241917336026243
Lacoste,Fast Fashion,2017,Spring,30.08172314255326,6.421108819234313,1.9207120291741253,47.74859838132505,0.40186692536287694,0.2256736936967157,0.55827045095129,0.6576374244358083,0.5668904291376282,27,0.4124034390823534,0.23304874164806702
Lacoste,Fast Fashion,2018,Fall,24.977941184208312,7.055515039165591,2.451042939122065,37.60308357764934,0.31159472458706844,0.16496679916485588,0.4200121790112221,0.6098470322443281,0.4845478274555202,29,0.538392558025968,0.3042450578002579
Lacoste,Fast Fashion,2019,Fall,27.541795539855958,9.433445940451112,2.0898877522475585,56.344587262471514,0.3932541180993741,0.2282018268005137,0.6307487771214296,0.7174207113450116,0.5628190445036317,30,-0.08935559576032641,-0.05049475144410473
Lacoste,Fast Fashion,2019,Spring,25.435377407073975,7.586537373481908,2.166627179507351,44.583209133148195,0.2427259506336413,0.1658834799927702,0.48270040972298006,0.7505741049101469,0.6619847546988167,20,-0.41793886220590626,-0.23617680332549645
Lacoste,Fast Fashion,2020,Fall,32.00886758168539,8.873502239279565,2.1445089284536265,49.41071294148763,0.5427732174122084,0.24623190568625378,0.5806821064525284,0.6489481573050532,0.35317154916291277,30,1.2016774838432762,0.679066658851425
Lacoste,Fast Fashion,2020,Spring,26.680596417394177,7.60633961470807,1.9628129731874828,55.06999614320952,0.32099609582264227,0.20616118962796146,0.5904792534985804,0.6881826565779245,0.42175690708704416,29,-0.46102982068539283,-0.2605274578020904
Lacoste,Fast Fashion,2021,Fall,29.241217383022967,5.93217593279216,2.463622769634582,43.108733275841026,0.44073568257952817,0.25665155053903155,0.5067708043968626,0.6310610561837126,0.5329776034985091,29,1.488151464371678,0.84095279836959
Lacoste,Fast Fashion,2021,Spring,29.221415655953543,5.768446524892976,2.046893496409841,50.015880652836394,0.4439567201684362,0.24591399668361685,0.5593986111299267,0.7113711154284731,0.2357883414790017,28,0.6439471952666102,0.36389387023205133
Lacoste,Fast Fashion,2022,Spring,28.176792081197103,5.852039926534639,2.1621306146367383,52.99950612386068,0.36313975007015586,0.19038807948267736,0.5954217128075038,0.713994998857054,0.40178504999540743,30,-0.2135792405510924,-0.12069340004374303
Tommy Hilfiger,Fast Fashion,2000,Fall,23.04793259302775,6.70506849160232,2.2573171647965604,33.191470336914065,0.3011700171665909,0.21356562556186848,0.37505779219654695,0.7725864099951062,0.6187113481657269,30,0.717034179637338,0.40519524680725677
Tommy Hilfiger,Fast Fashion,2000,Spring,29.889089171091715,8.319338679379479,2.203280360646661,40.67963498433431,0.41118729853974656,0.21773649388646452,0.5171145189682643,0.6409185576174768,0.5933505348177432,30,0.9261591593785468,0.5233715488388555
Tommy Hilfiger,Fast Fashion,2003,Fall,22.90898663422157,7.806839578119602,2.0609106829955954,35.48471299533186,0.15907826380797754,0.19440885412908165,0.36369493491228283,0.55182348049618,0.3989763285915752,29,0.16725860837518522,0.09451766042101292
Tommy Hilfiger,Fast Fashion,2003,Spring,21.80850693384806,5.085829642802063,1.9157364365720422,39.97678155899048,0.35494097041189665,0.1928727987156436,0.4375513783864056,0.772888554271793,0.23289171520017551,30,0.029859748774348664,0.016873712045839085
Tommy Hilfiger,Fast Fashion,2004,Spring,33.142251841227214,6.997524206673914,2.150960492617247,61.12962951660156,0.39830667905093475,0.2458901888017703,0.7014373958580506,0.6490242174324227,0.4139237533926188,30,0.1246860127205341,0.07045993222144964
Tommy Hilfiger,Fast Fashion,2005,Spring,31.891119066874186,5.951206236916293,2.67375906600802,62.11571871439616,0.31471575600774954,0.22658714099954874,0.6753160906397737,0.4564367964364694,0.39706355063171744,30,0.3268016358649944,0.18467525434883225
Tommy Hilfiger,Fast Fashion,2006,Spring,33.52959225095552,6.63498872317485,2.4384687653104278,55.588855480325634,0.37826314585235227,0.26718255296079546,0.6200538313555177,0.5461160171086858,0.3584614312298764,29,0.9823162062140244,0.5551058358486838
Tommy Hilfiger,Fast Fashion,2007,Fall,23.65089944203695,5.161620600567754,2.5566889799307257,25.156329917907716,0.3267257590318719,0.2608625304837325,0.2682692866267015,0.6440267728853976,0.28303973908944363,30,2.1245395630020876,1.2005750311900267
Tommy Hilfiger,Fast Fashion,2008,Fall,19.436246554056805,4.391649340887143,1.9269804439697953,28.135713386535645,0.4102151210382891,0.2148812766437185,0.33191268597006174,0.7856941342348535,0.25542336897682394,30,0.9005007667490448,0.5088720186498664
Tommy Hilfiger,Fast Fashion,2008,Spring,23.504422253575818,8.138072737100474,1.8751399221827831,49.46275280261862,0.31905117779684344,0.20097105275169488,0.531290074384964,0.6665342440099805,0.37004751146981363,29,-0.3759308625163672,-0.212438127701008
Tommy Hilfiger,Fast Fashion,2009,Fall,25.09549922943115,7.828157771243305,2.033925231081747,38.47911736170451,0.32527182440143076,0.21079717593977956,0.4395942603910342,0.8241720956021191,0.2927430633028348,30,0.299449234496401,0.1692184416360492
Tommy Hilfiger,Fast Fashion,2009,Spring,25.781911087036132,8.787493679158091,1.9157123266740974,52.22040424346924,0.26277428147327153,0.17131660116973876,0.5771955643509824,0.6547762281050797,0.35339277441178757,30,-0.8551558337109493,-0.4832476455647192
Tommy Hilfiger,Fast Fashion,2010,Fall,27.695824114481606,6.271179964191394,2.0755657688279543,35.522848002115886,0.3494987911822895,0.21217943046236434,0.4176305967732643,0.6416049889389142,0.49305850815275526,30,0.9000154164463647,0.508597747713742
Tommy Hilfiger,Fast Fashion,2010,Spring,28.174594370524087,7.440086928654465,1.911627156815044,53.91144663492839,0.309039338620721,0.23493397730157983,0.6009856261796007,0.7237512862775387,0.43716819580115457,30,-0.275504490411016,-0.1556872924036355
Tommy Hilfiger,Fast Fashion,2011,Fall,17.769351959228516,5.929493091246571,2.3696074632655386,21.55614293416341,0.34657150442448137,0.2238838523093027,0.25149098604867853,0.6048706620610143,0.5055963807387277,30,1.665733461852793,0.9413041949156788
Tommy Hilfiger,Fast Fashion,2011,Spring,35.54576518617827,7.845107356150884,2.174336491942082,57.29006944853684,0.37435468723220294,0.2544031632071409,0.678289394833854,0.7441716394691664,0.5451541948364325,29,0.30432095441525586,0.17197144534348008
Tommy Hilfiger,Fast Fashion,2012,Fall,22.620865694681804,5.704682749004781,2.227881692920373,26.270743370056152,0.350629326799605,0.23848049410667235,0.30245543177609024,0.6773382024984571,0.3658235462418602,30,1.5461778728108422,0.8737434596191523
Tommy Hilfiger,Fast Fashion,2012,Spring,28.461538314819336,7.201237049588078,2.091901840396693,40.10130386352539,0.45496819875966754,0.19689732371869711,0.5050055017589902,0.6774153642590137,0.5826421914150163,30,0.7506280193935115,0.42417908966686896
Tommy Hilfiger,Fast Fashion,2013,Fall,25.902059014638265,8.662070151517277,2.5108410793391815,36.51684185663859,0.23799904051581394,0.1975529204996203,0.3923485035091018,0.5792767922672297,0.4599999721412779,30,0.7996197827913653,0.45186428268173534
Tommy Hilfiger,Fast Fashion,2013,Spring,30.34157419204712,8.109985495932902,2.540919549215219,60.20215670267741,0.25939107116612914,0.22283263604501208,0.6541437948066741,0.6185561254287336,0.3991355226138141,30,-0.13740441093216438,-0.07764708542656043
Tommy Hilfiger,Fast Fashion,2014,Fall,29.035253047943115,6.347467306752971,2.436209186669258,34.31346476872762,0.48591544833413014,0.24555342060190768,0.4263419708048614,0.5989563937578315,0.4728945429277606,30,2.0206202245902922,1.1418503243746396
Tommy Hilfiger,Fast Fashion,2014,Spring,33.892208925882976,5.225174023368714,2.3632263549578303,46.42486038208008,0.5578261967012037,0.2804890142144915,0.5694120390240103,0.6139673528597612,0.45295833322694523,30,1.9460762952376591,1.0997256297508773
Tommy Hilfiger,Fast Fashion,2015,Fall,26.100678316752116,7.74847399878482,2.233056618500827,36.622974745432536,0.36075916625928756,0.1949499956610944,0.42949360248285035,0.6527026776205641,0.4779441053938431,30,0.7711585584504631,0.4357808752951009
