brand,tier,year,season,dispersion_mean,dispersion_std,lab_entropy_mean,mean_L,saturation_mean,saturation_std,value_mean,hue_conc_mean,hue_mean,n_images,ARI_raw,ARI,vix_annual_mean,gdp_growth_world,recession,ecb_rate,eu_gdp_growth,eu_recession,vix_z,gdp_z,ecb_z,eu_gdp_z,vix_z_lag1,gdp_z_lag1,recession_lag1,ecb_z_lag1,eu_gdp_z_lag1,eu_recession_lag1,cd_change
Isabel Marant,Fast Fashion,2009,Fall,28.44597187042236,5.756575734566458,2.183960542363738,35.012093766530356,0.1595842303872729,0.2017801025422806,0.3648860197044598,0.567725517258293,0.2211046654743452,30,0.5690413247769626,0.3215646430594828,31.48,-1.31864911944238,1,0.47,-4.31208831896211,0,1.9006609694272278,-1.939252283220413,0.13104604457876737,-1.9738151775755362,2.094361360203243,-0.29170997848009034,1.0,2.4351676590574134,-0.18053425907049464,0.0,0
Isabel Marant,Fast Fashion,2010,Fall,31.05490706761678,7.78795054050472,2.426665992510059,33.90761111577352,0.3143242303253462,0.2640474904798546,0.3907322941383657,0.7908831292306725,0.3262763771625623,30,1.584391265127601,0.8953378066821656,22.55,4.52424032554684,0,0.25,2.18180099957819,0,0.4711200689067164,0.8828773580013044,-0.0685235440768634,0.38829235941705603,1.9006609694272278,-1.939252283220413,1.0,0.13104604457876737,-1.9738151775755362,0.0,0
Isabel Marant,Fast Fashion,2010,Spring,29.453012466430664,5.779496338467598,2.4922765836328424,45.07369575500488,0.2700096786951646,0.2192192281390766,0.5101171333824284,0.5576188522073807,0.4052410201933778,30,0.6854177248633605,0.3873288220828569,22.55,4.52424032554684,0,0.25,2.18180099957819,0,0.4711200689067164,0.8828773580013044,-0.0685235440768634,0.38829235941705603,1.9006609694272278,-1.939252283220413,1.0,0.13104604457876737,-1.9738151775755362,0.0,0
Isabel Marant,Fast Fashion,2011,Fall,24.36820562954607,8.395418590939942,2.467457940229614,40.36774069687416,0.1943030517033525,0.1826219044091342,0.4275694459162267,0.4660128881821323,0.4341888454622942,29,0.3605675649403978,0.2037563446983946,24.2,3.33900335400304,0,0.5,1.96060087405085,1,0.7352569654194647,0.31040505285882874,0.15826007939544431,0.30783233645360886,0.4711200689067164,0.8828773580013044,0.0,-0.0685235440768634,0.38829235941705603,0.0,0
Isabel Marant,Fast Fashion,2011,Spring,29.179762840270996,6.872935258545903,2.3095470969181293,36.61407102857317,0.3606132793777755,0.2814821472575183,0.4196848817035955,0.7555153830774232,0.3815611246077044,28,1.5839492856809223,0.8950880445703076,24.2,3.33900335400304,0,0.5,1.96060087405085,1,0.7352569654194647,0.31040505285882874,0.15826007939544431,0.30783233645360886,0.4711200689067164,0.8828773580013044,0.0,-0.0685235440768634,0.38829235941705603,0.0,0
Isabel Marant,Fast Fashion,2012,Fall,28.68650697072347,8.720932746359,2.3577121253105613,37.038503646850586,0.301922651463033,0.2461836081457037,0.4186028840844519,0.6300259114576385,0.2685294613722323,30,1.261198739341995,0.7127020565730224,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Isabel Marant,Fast Fashion,2012,Spring,29.96033624013265,6.320723036590143,2.497419776212476,50.47998797098795,0.3637370155374519,0.2340139412269018,0.5849477164550995,0.5927509680120069,0.3800324431840796,30,0.7353259482406518,0.4155319056503675,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Isabel Marant,Fast Fashion,2013,Fall,15.023117526372271,6.580688921678523,2.09979573478241,30.239063707987462,0.1580942585781216,0.1444165774352444,0.3209286335531001,0.6716317771098975,0.4495852140352129,30,-0.4467560575975592,-0.2524613695715847,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Isabel Marant,Fast Fashion,2013,Spring,35.61249193651923,4.604882926339962,2.791910447214214,49.657488855822336,0.3575001335511112,0.2995351118613599,0.5589614686324292,0.5359996718984695,0.4831375937655263,29,1.9025865099487824,1.0751495986715305,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Isabel Marant,Fast Fashion,2014,Fall,18.47856806119283,8.11643602848375,2.0422374512996333,31.30819902420044,0.2478728424393882,0.1533609891797312,0.3342805291725012,0.8004120196785304,0.3076529598510824,30,-0.1922008638458446,-0.1086125022686848,14.18,3.13301748764181,0,-0.09,1.63272217207499,0,-0.8687743697670443,0.2109133844636149,-0.3769492719992019,0.18856871566085162,-0.8607702213878698,0.09263796379717743,0.0,-0.2953071675491711,-0.41734101641347954,1.0,0
Isabel Marant,Fast Fashion,2014,Spring,26.640460968017575,9.319743862336784,2.203966546265314,43.75568822224935,0.2403258478103826,0.1923749437613541,0.477591118261932,0.8455105396224977,0.4554868896608551,30,-0.1997036424014687,-0.112852314393295,14.18,3.13301748764181,0,-0.09,1.63272217207499,0,-0.8687743697670443,0.2109133844636149,-0.3769492719992019,0.18856871566085162,-0.8607702213878698,0.09263796379717743,0.0,-0.2953071675491711,-0.41734101641347954,1.0,0
Isabel Marant,Fast Fashion,2015,Fall,24.141098817189533,9.718692811330277,2.4320962787106337,33.47647627194723,0.1692012846862897,0.1978416407471648,0.359914254769807,0.6543942391637992,0.3633630059421838,30,0.5241246736608759,0.2961822916296759,16.67,3.11378907834427,0,-0.21,2.3719530456017,0,-0.4701677804841689,0.20162601657089038,-0.4858054112659096,0.4574588571897126,-0.8687743697670443,0.2109133844636149,0.0,-0.3769492719992019,0.18856871566085162,0.0,0
Isabel Marant,Fast Fashion,2015,Spring,21.918919595082603,6.172159229021214,2.135263425533732,36.77958472569784,0.2416466235599169,0.1857826520439254,0.4070047083480283,0.7853394230716012,0.3303488820156159,30,-0.0548355433759409,-0.0309875068204732,16.67,3.11378907834427,0,-0.21,2.3719530456017,0,-0.4701677804841689,0.20162601657089038,-0.4858054112659096,0.4574588571897126,-0.8687743697670443,0.2109133844636149,0.0,-0.3769492719992019,0.18856871566085162,0.0,0
Isabel Marant,Fast Fashion,2016,Fall,23.441798814137776,5.899377295943559,2.623209374002711,31.745898818969728,0.2890188577113672,0.1868159513706505,0.367013863518803,0.6435330892733919,0.4139439468723644,30,0.9829048735297382,0.5554384911181978,15.83,2.7935920724707,0,-0.38,1.91998029828646,0,-0.6046374732542956,0.046970093364745724,-0.6400182752270788,0.29305688164317606,-0.4701677804841689,0.20162601657089038,0.0,-0.4858054112659096,0.4574588571897126,0.0,0
Isabel Marant,Fast Fashion,2016,Pre-Fall,28.84504839579264,8.35671667469945,2.2410651077005004,41.7703556060791,0.3386902389236725,0.2537175572220508,0.473713210921331,0.6944711802993907,0.4717303129084408,30,0.9942081024209958,0.5618259336563325,15.83,2.7935920724707,0,-0.38,1.91998029828646,0,-0.6046374732542956,0.046970093364745724,-0.6400182752270788,0.29305688164317606,-0.4701677804841689,0.20162601657089038,0.0,-0.4858054112659096,0.4574588571897126,0.0,0
Isabel Marant,Fast Fashion,2016,Resort,24.52749152805494,5.229973395500121,1.8205458522844296,44.924623074738875,0.3258905171952817,0.1470307272145429,0.4998977120008076,0.8382751896644699,0.1981184471614719,23,-0.7799890951518978,-0.4407710021255793,15.83,2.7935920724707,0,-0.38,1.91998029828646,0,-0.6046374732542956,0.046970093364745724,-0.6400182752270788,0.29305688164317606,-0.4701677804841689,0.20162601657089038,0.0,-0.4858054112659096,0.4574588571897126,0.0,0
Isabel Marant,Fast Fashion,2016,Spring,27.05226885477702,7.196687221050838,2.5761097100938852,38.20142990748088,0.2046542450540388,0.1848544453324072,0.4063762161925435,0.5081120871908646,0.4012885228573034,30,0.6899588902692733,0.3898950297891229,15.83,2.7935920724707,0,-0.38,1.91998029828646,0,-0.6046374732542956,0.046970093364745724,-0.6400182752270788,0.29305688164317606,-0.4701677804841689,0.20162601657089038,0.0,-0.4858054112659096,0.4574588571897126,0.0,0
Isabel Marant,Fast Fashion,2017,Fall,25.456310431162517,7.093340744268003,2.2736497805572724,28.365007464090983,0.4115758014947176,0.210348410975399,0.3494933399812318,0.7498428439839595,0.6481637581144459,30,1.4031898690522018,0.7929410918676413,11.09,3.45183009055702,0,-0.4,2.81811045546294,0,-1.3634307396000096,0.36490063771442877,-0.6581609651048634,0.6197455437689686,-0.6046374732542956,0.046970093364745724,0.0,-0.6400182752270788,0.29305688164317606,0.0,0
Isabel Marant,Fast Fashion,2017,Pre-Fall,23.19420167674189,5.4548097824884545,2.005053890871195,31.164553434952445,0.5478415061607957,0.1935353008550241,0.390900274756162,0.8631082622796238,0.2848603154919717,23,1.0627878475536898,0.6005802741663977,11.09,3.45183009055702,0,-0.4,2.81811045546294,0,-1.3634307396000096,0.36490063771442877,-0.6581609651048634,0.6197455437689686,-0.6046374732542956,0.046970093364745724,0.0,-0.6400182752270788,0.29305688164317606,0.0,0
Isabel Marant,Fast Fashion,2017,Resort,24.00432898203532,5.931803012056507,1.252290469394591,38.45464572906494,0.1141182590291524,0.0893281262142997,0.3862515130646526,0.8749178338815824,0.1698366533339023,15,-1.956902720033744,-1.105843630805595,11.09,3.45183009055702,0,-0.4,2.81811045546294,0,-1.3634307396000096,0.36490063771442877,-0.6581609651048634,0.6197455437689686,-0.6046374732542956,0.046970093364745724,0.0,-0.6400182752270788,0.29305688164317606,0.0,0
Isabel Marant,Fast Fashion,2017,Spring,24.12854000727335,7.185694391220956,1.921872435623396,29.106559340159095,0.4639091520182167,0.2178635568575672,0.3516653663670333,0.8678184515445146,0.2220895035662843,30,1.1278514435326594,0.6373476425562845,11.09,3.45183009055702,0,-0.4,2.81811045546294,0,-1.3634307396000096,0.36490063771442877,-0.6581609651048634,0.6197455437689686,-0.6046374732542956,0.046970093364745724,0.0,-0.6400182752270788,0.29305688164317606,0.0,0
Isabel Marant,Fast Fashion,2018,Fall,23.959542338053385,6.789433813161243,2.121031753124816,38.13052527109782,0.2092200000759214,0.1678094411925331,0.4088776557206176,0.7333967972737155,0.2880572723376875,30,-0.2071514472727319,-0.1170610609477621,16.64,3.27395826417857,0,-0.4,2.0464201274383,0,-0.4749702695116736,0.2789881181832994,-0.6581609651048634,0.3390484991108342,-1.3634307396000096,0.36490063771442877,0.0,-0.6581609651048634,0.6197455437689686,0.0,0
Isabel Marant,Fast Fashion,2019,Fall,22.57377496258966,5.634909227897171,2.1555326174795564,44.38497365754226,0.2805808597177524,0.1971732690593609,0.4689820276925918,0.7467723900970095,0.2429281536321605,29,-0.1305971246750759,-0.0738002952548231,15.39,2.67911757479926,0,-0.43,1.87524696216212,0,-0.6750739789910285,-0.008321364069827282,-0.6853749999215404,0.2767854385632256,-0.4749702695116736,0.2789881181832994,0.0,-0.6581609651048634,0.3390484991108342,0.0,0
Isabel Marant,Fast Fashion,2019,Pre-Fall,24.819805092281765,4.062966956119209,1.2402347848192408,45.19803672366672,0.1385049270631538,0.0718227806893307,0.4635115646724588,0.8736258806201621,0.1748050409456611,18,-2.3959866833674632,-1.353969508127232,15.39,2.67911757479926,0,-0.43,1.87524696216212,0,-0.6750739789910285,-0.008321364069827282,-0.6853749999215404,0.2767854385632256,-0.4749702695116736,0.2789881181832994,0.0,-0.6581609651048634,0.3390484991108342,0.0,0
Isabel Marant,Fast Fashion,2019,Resort,22.795250058174133,4.718375658390698,1.5934824263110128,38.3471314907074,0.6246206952879826,0.1584446423997481,0.4762000093857447,0.9069402629199128,0.1403951505199074,24,0.1892327310033265,0.1069352135789195,15.39,2.67911757479926,0,-0.43,1.87524696216212,0,-0.6750739789910285,-0.008321364069827282,-0.6853749999215404,0.2767854385632256,-0.4749702695116736,0.2789881181832994,0.0,-0.6581609651048634,0.3390484991108342,0.0,0
Isabel Marant,Fast Fashion,2019,Spring,22.56283473968506,8.234493430614819,2.438714942420545,33.796267476575125,0.3253838590599981,0.1764725313731156,0.3799786422157917,0.6250831775617047,0.5070153635105936,29,0.7576697490617734,0.4281583635591184,15.39,2.67911757479926,0,-0.43,1.87524696216212,0,-0.6750739789910285,-0.008321364069827282,-0.6853749999215404,0.2767854385632256,-0.4749702695116736,0.2789881181832994,0.0,-0.6581609651048634,0.3390484991108342,0.0,0
Isabel Marant,Fast Fashion,2020,Fall,22.203438886006673,5.425853275793097,2.100672879951083,45.86295782725016,0.3147673269927501,0.1838990510186605,0.4935715082045954,0.7843382519083276,0.3544010817770846,30,-0.3430455218472028,-0.1938546569165018,29.25,-2.89922310337025,1,-0.5,-5.57888055659984,0,1.5436759517160588,-2.7026733152599762,-0.7488744144937866,-2.4346021336735815,-0.6750739789910285,-0.008321364069827282,0.0,-0.6853749999215404,0.2767854385632256,0.0,0
Isabel Marant,Fast Fashion,2020,Pre-Fall,21.066477576891582,6.573859954576914,1.9708049300817363,46.84282994270325,0.2733836012083726,0.1322789480495673,0.5088653729635989,0.6691838929098792,0.4530147492591447,24,-0.9867706094427244,-0.5576230143415487,29.25,-2.89922310337025,1,-0.5,-5.57888055659984,0,1.5436759517160588,-2.7026733152599762,-0.7488744144937866,-2.4346021336735815,-0.6750739789910285,-0.008321364069827282,0.0,-0.6853749999215404,0.2767854385632256,0.0,0
Isabel Marant,Fast Fashion,2020,Resort,20.8937348490176,4.58071351073691,2.276506713985957,44.835596996804945,0.1724057695662359,0.1695800208725617,0.4540637811486731,0.5687197113505319,0.2798712957539069,23,-0.4466120467882493,-0.2523799892175118,29.25,-2.89922310337025,1,-0.5,-5.57888055659984,0,1.5436759517160588,-2.7026733152599762,-0.7488744144937866,-2.4346021336735815,-0.6750739789910285,-0.008321364069827282,0.0,-0.6853749999215404,0.2767854385632256,0.0,0
Isabel Marant,Fast Fashion,2020,Spring,24.132107496261597,6.380105876256694,2.0977392477153254,51.3489784513201,0.2203848771484834,0.1764555666599628,0.544746790211681,0.7873177725637136,0.3209518945659843,28,-0.9231955141165747,-0.5216967960760496,29.25,-2.89922310337025,1,-0.5,-5.57888055659984,0,1.5436759517160588,-2.7026733152599762,-0.7488744144937866,-2.4346021336735815,-0.6750739789910285,-0.008321364069827282,0.0,-0.6853749999215404,0.2767854385632256,0.0,0
Isabel Marant,Fast Fashion,2021,Fall,28.70546531677246,5.960265471328372,2.4108188512172575,47.72266808871565,0.2678376028261885,0.1980935833224407,0.5279313119505693,0.646129345286659,0.3840421691683908,29,0.1784717751684985,0.1008542089640761,19.66,6.4133496154197,0,-0.5,6.37775013900983,0,0.008480292590447795,1.7953216841607813,-0.7488744144937866,1.9145399748163467,1.5436759517160588,-2.7026733152599762,1.0,-0.7488744144937866,-2.4346021336735815,0.0,0
Isabel Marant,Fast Fashion,2021,Resort,24.2005850315094,7.316602773136819,1.841599876196987,65.56711483001709,0.2808809523528907,0.1615273700755784,0.724714124923665,0.7856489673059277,0.3394175662220688,20,-1.9460641926123472,-1.099718790570278,19.66,6.4133496154197,0,-0.5,6.37775013900983,0,0.008480292590447795,1.7953216841607813,-0.7488744144937866,1.9145399748163467,1.5436759517160588,-2.7026733152599762,1.0,-0.7488744144937866,-2.4346021336735815,0.0,0
Isabel Marant,Fast Fashion,2021,Spring,27.019905471801756,5.688500174317463,1.9367094038997468,45.74060662587484,0.3351346627969604,0.1845856904674351,0.5439132200280204,0.7966277442079611,0.5839908605412657,30,-0.3330797981662205,-0.1882230371399231,19.66,6.4133496154197,0,-0.5,6.37775013900983,0,0.008480292590447795,1.7953216841607813,-0.7488744144937866,1.9145399748163467,1.5436759517160588,-2.7026733152599762,1.0,-0.7488744144937866,-2.4346021336735815,0.0,0
Isabel Marant,Fast Fashion,2022,Fall,24.060736179351807,8.118752181336012,1.9740191458565952,49.744105402628584,0.3520410614749106,0.1455883247295174,0.5710933471980194,0.6535880566735316,0.3976279281831191,30,-0.7208106027763294,-0.4073292994776973,25.64,3.40305483746891,0,0.08,3.56155233245134,0,0.9657764387396818,0.3413420732757172,-0.22273640803803263,0.8901674088193193,0.008480292590447795,1.7953216841607813,0.0,-0.7488744144937866,1.9145399748163467,0.0,0
Isabel Marant,Fast Fashion,2022,Pre-Fall,20.3723744062277,8.261935996295017,2.097447867623356,41.860910158890945,0.1937784321212496,0.1244714011416521,0.4530781387182382,0.6893377066580209,0.5263793691360534,26,-0.9677964337665694,-0.5469007279925877,25.64,3.40305483746891,0,0.08,3.56155233245134,0,0.9657764387396818,0.3413420732757172,-0.22273640803803263,0.8901674088193193,0.008480292590447795,1.7953216841607813,0.0,-0.7488744144937866,1.9145399748163467,0.0,0
Isabel Marant,Fast Fashion,2022,Resort,27.89464505513509,7.575062940378675,2.629348886833648,61.304660978771395,0.2897327624181551,0.2146539698681526,0.6641931027337643,0.5246303962067991,0.3562066566791119,21,-0.0948863702882394,-0.0536201862051177,25.64,3.40305483746891,0,0.08,3.56155233245134,0,0.9657764387396818,0.3413420732757172,-0.22273640803803263,0.8901674088193193,0.008480292590447795,1.7953216841607813,0.0,-0.7488744144937866,1.9145399748163467,0.0,0
Isabel Marant,Fast Fashion,2022,Spring,29.93432919184367,6.887544459981902,2.6077573354326407,45.59578641255697,0.3402843118392551,0.232082513055078,0.5291696790861586,0.6131177063428127,0.4891614945588982,30,0.997915737290782,0.5639211141495329,25.64,3.40305483746891,0,0.08,3.56155233245134,0,0.9657764387396818,0.3413420732757172,-0.22273640803803263,0.8901674088193193,0.008480292590447795,1.7953216841607813,0.0,-0.7488744144937866,1.9145399748163467,0.0,0
Isabel Marant,Fast Fashion,2023,Fall,26.34108983902704,7.975135860757933,2.2473466322719355,45.46709460303897,0.3015363947519411,0.1858393199199443,0.5129736813951196,0.7429286202894559,0.4213264620101212,21,-0.0592356368622166,-0.0334739949360721,16.85,2.94859475004874,0,3.31,0.454322708045197,0,-0.44135284631914184,0.12183675907529753,2.707308007224183,-0.24006597751536088,0.9657764387396818,0.3413420732757172,0.0,-0.22273640803803263,0.8901674088193193,0.0,0
Isabel Marant,Fast Fashion,2023,Pre-Fall,27.669584187594328,8.141558962486577,2.2329696864229684,39.74730482968417,0.2661690253197554,0.1926216149585616,0.4491668533709493,0.6108911930413103,0.5020109180061211,22,0.4246942910903761,0.2399942889515179,16.85,2.94859475004874,0,3.31,0.454322708045197,0,-0.44135284631914184,0.12183675907529753,2.707308007224183,-0.24006597751536088,0.9657764387396818,0.3413420732757172,0.0,-0.22273640803803263,0.8901674088193193,0.0,0
Isabel Marant,Fast Fashion,2023,Resort,24.517581276271653,5.450142914773496,2.1452702160145343,65.63161526555601,0.2417142297425914,0.1499198829271279,0.7174124568616567,0.753024376662309,0.4646332590406274,23,-1.8553118073804469,-1.0484347148920643,16.85,2.94859475004874,0,3.31,0.454322708045197,0,-0.44135284631914184,0.12183675907529753,2.707308007224183,-0.24006597751536088,0.9657764387396818,0.3413420732757172,0.0,-0.22273640803803263,0.8901674088193193,0.0,0
Isabel Marant,Fast Fashion,2023,Spring,24.44300496989283,6.745241968555605,2.0795669853608754,51.93621513761323,0.2637683943235476,0.1932774928478594,0.5579534995306347,0.8137210257980257,0.2611478412917268,29,-0.7301826457590934,-0.4126254309276793,16.85,2.94859475004874,0,3.31,0.454322708045197,0,-0.44135284631914184,0.12183675907529753,2.707308007224183,-0.24006597751536088,0.9657764387396818,0.3413420732757172,0.0,-0.22273640803803263,0.8901674088193193,0.0,0
Lacoste,Fast Fashion,2006,Fall,32.59302609761556,7.526688272342694,2.2417216801599773,38.79666964213053,0.5240883098724608,0.2573764735165811,0.4707725571200251,0.6938222721540908,0.4235064353578491,30,1.8860684893840551,1.06581528294494,12.81,4.47616958858073,0,1.76,3.56754077134353,0,-1.088088035356417,0.85965907654233,1.3012495416958751,0.8923456622431459,-1.088088035356417,0.6560091804195404,0.0,0.6299700162178443,0.3161904801841202,0.0,0
Lacoste,Fast Fashion,2006,Spring,29.92004305521647,7.60336986918411,2.3394203679929215,59.64616349538167,0.4093076130884389,0.2455375099867559,0.6725712470069838,0.5485774645773742,0.4350612006931177,30,0.4010095754873199,0.2266100815359188,12.81,4.47616958858073,0,1.76,3.56754077134353,0,-1.088088035356417,0.85965907654233,1.3012495416958751,0.8923456622431459,-1.088088035356417,0.6560091804195404,0.0,0.6299700162178443,0.3161904801841202,0.0,0
Lacoste,Fast Fashion,2007,Fall,25.088583617374816,6.643174290029476,2.336261734317344,47.20657874797953,0.2850436847522726,0.1984903101748106,0.5084073163945677,0.5743099955154488,0.3629761804277639,29,0.1675009351543983,0.0946545990243594,17.54,4.41384473328112,0,2.84,3.14183566763455,0,-0.3308955986865383,0.8295560216784862,2.2809547950962443,0.7374983612372172,-1.088088035356417,0.85965907654233,0.0,1.3012495416958751,0.8923456622431459,0.0,0
Lacoste,Fast Fashion,2007,Spring,30.411421512735306,9.17595047879777,2.4517475038817045,63.14914367938864,0.3056039225346376,0.2289231791781197,0.6876879094134823,0.4665734747784389,0.4598664572924889,29,-0.0019773595210075,-0.001117403747122,17.54,4.41384473328112,0,2.84,3.14183566763455,0,-0.3308955986865383,0.8295560216784862,2.2809547950962443,0.7374983612372172,-1.088088035356417,0.85965907654233,0.0,1.3012495416958751,0.8923456622431459,0.0,0
Lacoste,Fast Fashion,2008,Fall,23.57460331094676,8.010727500248073,1.9676349039581833,41.118317242326405,0.3081977022359918,0.1866860772797427,0.4448335533393868,0.873753076413717,0.1736272182703692,29,-0.2220735080481032,-0.1254935015070219,32.69,2.09239458384161,1,3.01,0.617986886948614,0,2.094361360203243,-0.29170997848009034,2.4351676590574134,-0.18053425907049464,-0.3308955986865383,0.8295560216784862,0.0,2.2809547950962443,0.7374983612372172,0.0,0
Lacoste,Fast Fashion,2008,Spring,22.437048403422036,6.299648752910976,1.7159947354374396,69.15056953430175,0.2532815847614779,0.1643643839159704,0.717824587435027,0.8609851548447025,0.186298986836026,30,-2.3630992939962474,-1.3353848796233914,32.69,2.09239458384161,1,3.01,0.617986886948614,0,2.094361360203243,-0.29170997848009034,2.4351676590574134,-0.18053425907049464,-0.3308955986865383,0.8295560216784862,0.0,2.2809547950962443,0.7374983612372172,0.0,0
