brand,tier,year,season,dispersion_mean,dispersion_std,lab_entropy_mean,mean_L,saturation_mean,saturation_std,value_mean,hue_conc_mean,hue_mean,n_images,ARI_raw,ARI,vix_annual_mean,gdp_growth_world,recession,ecb_rate,eu_gdp_growth,eu_recession,vix_z,gdp_z,ecb_z,eu_gdp_z,vix_z_lag1,gdp_z_lag1,recession_lag1,ecb_z_lag1,eu_gdp_z_lag1,eu_recession_lag1,cd_change
Lacoste,Fast Fashion,2009,Fall,22.676844437917072,5.5387832745218954,2.0070339442289926,53.75162134170533,0.29335906178914,0.1909091667862607,0.5662413205447296,0.7665334081686042,0.2979784251002284,30,-0.8099954467564691,-0.4577275592737324,31.48,-1.31864911944238,1,0.47,-4.31208831896211,0,1.9006609694272278,-1.939252283220413,0.13104604457876737,-1.9738151775755362,2.094361360203243,-0.29170997848009034,1.0,2.4351676590574134,-0.18053425907049464,0.0,0
Lacoste,Fast Fashion,2009,Spring,26.553325784617456,10.061357698990728,2.356308351019869,60.33492594751819,0.2018858499103065,0.1937570257563061,0.6400194837975733,0.7074189839951124,0.3722389250452397,29,-0.9488543234634476,-0.5361965617515785,31.48,-1.31864911944238,1,0.47,-4.31208831896211,0,1.9006609694272278,-1.939252283220413,0.13104604457876737,-1.9738151775755362,2.094361360203243,-0.29170997848009034,1.0,2.4351676590574134,-0.18053425907049464,0.0,0
Lacoste,Fast Fashion,2010,Fall,28.124091625213623,9.512300461781392,2.0808489908171297,33.51039072672526,0.4938854608981559,0.227326202674054,0.4164567401668367,0.6999743965694993,0.3040251910493088,30,1.5046700541045543,0.8502874357324922,22.55,4.52424032554684,0,0.25,2.18180099957819,0,0.4711200689067164,0.8828773580013044,-0.0685235440768634,0.38829235941705603,1.9006609694272278,-1.939252283220413,1.0,0.13104604457876737,-1.9738151775755362,0.0,0
Lacoste,Fast Fashion,2010,Spring,29.045630900065103,6.5466841080174785,1.9687678382372804,69.29598776499431,0.3539804463184127,0.2110840521261702,0.7363322976220399,0.7103102479742464,0.3041305452132598,30,-1.0328830600789791,-0.5836811107992307,22.55,4.52424032554684,0,0.25,2.18180099957819,0,0.4711200689067164,0.8828773580013044,-0.0685235440768634,0.38829235941705603,1.9006609694272278,-1.939252283220413,1.0,0.13104604457876737,-1.9738151775755362,0.0,0
Lacoste,Fast Fashion,2011,Spring,24.239522139231365,8.791587665836875,1.8362635371828977,67.99197642008464,0.2281764441460681,0.1744784796194111,0.7383597542338693,0.7256127026356283,0.4772925076747313,30,-2.047980197275339,-1.15731141563024,24.2,3.33900335400304,0,0.5,1.96060087405085,1,0.7352569654194647,0.31040505285882874,0.15826007939544431,0.30783233645360886,0.4711200689067164,0.8828773580013044,0.0,-0.0685235440768634,0.38829235941705603,0.0,0
Lacoste,Fast Fashion,2012,Fall,18.513041150980985,8.106203408253432,1.8410075286404817,30.710979198587353,0.2761523897639829,0.1485395306674146,0.3529190069791893,0.6748795645933553,0.4807691101266456,29,-0.1842646700174306,-0.1041277676377069,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Lacoste,Fast Fashion,2012,Pre-Fall,28.17838770767738,9.422497533379664,2.319385716172934,26.396964204722437,0.2969419114982773,0.200707032920292,0.2993525413779926,0.4155018545946939,0.425804168094917,29,1.703347005686485,0.9625595682434844,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Lacoste,Fast Fashion,2012,Spring,23.11885331471761,7.41832912009436,1.8233805818485465,52.80265026092529,0.267006139170782,0.1421085809838772,0.5885568690455829,0.6944370561144438,0.3864439489362761,30,-1.3689080175960835,-0.7735684543334065,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Lacoste,Fast Fashion,2013,Fall,18.20004838088463,6.740180421324388,1.8786226805360684,41.914062795967894,0.2681603919880079,0.1682565272241429,0.4655829708356859,0.7223978429089477,0.3323587309053681,29,-0.7168330658679398,-0.4050815976316082,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Lacoste,Fast Fashion,2013,Pre-Fall,27.978287560599192,10.5780248511644,1.8574211365879727,32.49196906316848,0.5447562698688624,0.2534155587051951,0.4329210226465282,0.7386389772892923,0.6133655948056729,21,1.636097671144331,0.9245570413329626,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Lacoste,Fast Fashion,2013,Spring,22.973568439483643,7.742550325704429,2.344918003663312,50.72854671478272,0.3206187571215133,0.2266113413189493,0.5641660254153733,0.5898376553340959,0.4970825927787615,30,0.1515782243820837,0.0856566922237495,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Lacoste,Fast Fashion,2014,Fall,18.156631565093996,7.215462268366533,1.7579461610969884,27.52894965807597,0.3558444838646178,0.1577402311102066,0.325555038495548,0.8125664015337843,0.4655726749803716,30,0.0687062648020397,0.0388258366396814,14.18,3.13301748764181,0,-0.09,1.63272217207499,0,-0.8687743697670443,0.2109133844636149,-0.3769492719992019,0.18856871566085162,-0.8607702213878698,0.09263796379717743,0.0,-0.2953071675491711,-0.41734101641347954,1.0,0
Lacoste,Fast Fashion,2014,Spring,20.514091623240503,5.767779915782554,1.8391471174051444,50.75806394116632,0.3587559711861199,0.1776855377986524,0.5396987236212489,0.7786265802069482,0.333204373824121,29,-0.7946572397858193,-0.4490599549453074,14.18,3.13301748764181,0,-0.09,1.63272217207499,0,-0.8687743697670443,0.2109133844636149,-0.3769492719992019,0.18856871566085162,-0.8607702213878698,0.09263796379717743,0.0,-0.2953071675491711,-0.41734101641347954,1.0,0
Lacoste,Fast Fashion,2015,Fall,26.555194664001466,6.951170908796807,1.8484645891917575,39.47364819844564,0.4184337177070168,0.2418759010171634,0.461713212228318,0.7093546777619752,0.4610357709372649,30,0.8201108845421623,0.4634437823305056,16.67,3.11378907834427,0,-0.21,2.3719530456017,0,-0.4701677804841689,0.20162601657089038,-0.4858054112659096,0.4574588571897126,-0.8687743697670443,0.2109133844636149,0.0,-0.3769492719992019,0.18856871566085162,0.0,0
Lacoste,Fast Fashion,2015,Spring,30.85102377266719,11.2461709440525,2.0629851241833497,51.53067010024498,0.3834518397805955,0.2276477487690182,0.5842975071357435,0.652062200437657,0.4606541421430201,29,0.3446700000401533,0.1947726478031546,16.67,3.11378907834427,0,-0.21,2.3719530456017,0,-0.4701677804841689,0.20162601657089038,-0.4858054112659096,0.4574588571897126,-0.8687743697670443,0.2109133844636149,0.0,-0.3769492719992019,0.18856871566085162,0.0,0
Lacoste,Fast Fashion,2016,Fall,24.814695898691813,8.370385283020365,1.850295004051656,27.357972145080566,0.5107280281107252,0.214468539046182,0.3468860234702005,0.6950111731083543,0.4890868379390294,30,1.4926708131996616,0.8435066775510386,15.83,2.7935920724707,0,-0.38,1.91998029828646,0,-0.6046374732542956,0.046970093364745724,-0.6400182752270788,0.29305688164317606,-0.4701677804841689,0.20162601657089038,0.0,-0.4858054112659096,0.4574588571897126,0.0,0
Lacoste,Fast Fashion,2016,Spring,31.389821710257696,8.931501341498658,2.165006322775223,53.51165896448596,0.3835838149532932,0.2426090613635021,0.6175597141352964,0.6046945670465976,0.4007129677450083,29,0.4810945652296395,0.271866023450164,15.83,2.7935920724707,0,-0.38,1.91998029828646,0,-0.6046374732542956,0.046970093364745724,-0.6400182752270788,0.29305688164317606,-0.4701677804841689,0.20162601657089038,0.0,-0.4858054112659096,0.4574588571897126,0.0,0
Lacoste,Fast Fashion,2017,Fall,18.458900006612144,6.490135976961023,1.8321338031643093,27.398291238149007,0.3227485842542723,0.1307322602894744,0.3301014465087714,0.6442173984749721,0.4766901673920142,30,0.0039673006298046,0.0022419173360262,11.09,3.45183009055702,0,-0.4,2.81811045546294,0,-1.3634307396000096,0.36490063771442877,-0.6581609651048634,0.6197455437689686,-0.6046374732542956,0.046970093364745724,0.0,-0.6400182752270788,0.29305688164317606,0.0,0
Lacoste,Fast Fashion,2017,Spring,30.08172314255326,6.421108819234313,1.920712029174125,47.74859838132505,0.4018669253628769,0.2256736936967157,0.55827045095129,0.6576374244358083,0.5668904291376282,27,0.4124034390823534,0.233048741648067,11.09,3.45183009055702,0,-0.4,2.81811045546294,0,-1.3634307396000096,0.36490063771442877,-0.6581609651048634,0.6197455437689686,-0.6046374732542956,0.046970093364745724,0.0,-0.6400182752270788,0.29305688164317606,0.0,0
Lacoste,Fast Fashion,2018,Fall,24.977941184208312,7.055515039165591,2.451042939122065,37.60308357764934,0.3115947245870684,0.1649667991648558,0.4200121790112221,0.6098470322443281,0.4845478274555202,29,0.538392558025968,0.3042450578002579,16.64,3.27395826417857,0,-0.4,2.0464201274383,0,-0.4749702695116736,0.2789881181832994,-0.6581609651048634,0.3390484991108342,-1.3634307396000096,0.36490063771442877,0.0,-0.6581609651048634,0.6197455437689686,0.0,0
Lacoste,Fast Fashion,2019,Fall,27.54179553985596,9.433445940451112,2.0898877522475585,56.344587262471514,0.3932541180993741,0.2282018268005137,0.6307487771214296,0.7174207113450116,0.5628190445036317,30,-0.0893555957603264,-0.0504947514441047,15.39,2.67911757479926,0,-0.43,1.87524696216212,0,-0.6750739789910285,-0.008321364069827282,-0.6853749999215404,0.2767854385632256,-0.4749702695116736,0.2789881181832994,0.0,-0.6581609651048634,0.3390484991108342,0.0,0
Lacoste,Fast Fashion,2019,Spring,25.435377407073975,7.586537373481908,2.166627179507351,44.583209133148195,0.2427259506336413,0.1658834799927702,0.48270040972298,0.7505741049101469,0.6619847546988167,20,-0.4179388622059062,-0.2361768033254964,15.39,2.67911757479926,0,-0.43,1.87524696216212,0,-0.6750739789910285,-0.008321364069827282,-0.6853749999215404,0.2767854385632256,-0.4749702695116736,0.2789881181832994,0.0,-0.6581609651048634,0.3390484991108342,0.0,0
Lacoste,Fast Fashion,2020,Fall,32.00886758168539,8.873502239279565,2.1445089284536265,49.41071294148763,0.5427732174122084,0.2462319056862537,0.5806821064525284,0.6489481573050532,0.3531715491629127,30,1.2016774838432762,0.679066658851425,29.25,-2.89922310337025,1,-0.5,-5.57888055659984,0,1.5436759517160588,-2.7026733152599762,-0.7488744144937866,-2.4346021336735815,-0.6750739789910285,-0.008321364069827282,0.0,-0.6853749999215404,0.2767854385632256,0.0,0
Lacoste,Fast Fashion,2020,Spring,26.680596417394177,7.60633961470807,1.9628129731874828,55.06999614320952,0.3209960958226422,0.2061611896279614,0.5904792534985804,0.6881826565779245,0.4217569070870441,29,-0.4610298206853928,-0.2605274578020904,29.25,-2.89922310337025,1,-0.5,-5.57888055659984,0,1.5436759517160588,-2.7026733152599762,-0.7488744144937866,-2.4346021336735815,-0.6750739789910285,-0.008321364069827282,0.0,-0.6853749999215404,0.2767854385632256,0.0,0
Lacoste,Fast Fashion,2021,Fall,29.241217383022967,5.93217593279216,2.463622769634582,43.108733275841026,0.4407356825795281,0.2566515505390315,0.5067708043968626,0.6310610561837126,0.5329776034985091,29,1.488151464371678,0.84095279836959,19.66,6.4133496154197,0,-0.5,6.37775013900983,0,0.008480292590447795,1.7953216841607813,-0.7488744144937866,1.9145399748163467,1.5436759517160588,-2.7026733152599762,1.0,-0.7488744144937866,-2.4346021336735815,0.0,0
Lacoste,Fast Fashion,2021,Spring,29.221415655953543,5.768446524892976,2.046893496409841,50.015880652836394,0.4439567201684362,0.2459139966836168,0.5593986111299267,0.7113711154284731,0.2357883414790017,28,0.6439471952666102,0.3638938702320513,19.66,6.4133496154197,0,-0.5,6.37775013900983,0,0.008480292590447795,1.7953216841607813,-0.7488744144937866,1.9145399748163467,1.5436759517160588,-2.7026733152599762,1.0,-0.7488744144937866,-2.4346021336735815,0.0,0
Lacoste,Fast Fashion,2022,Spring,28.176792081197103,5.852039926534639,2.1621306146367383,52.99950612386068,0.3631397500701558,0.1903880794826773,0.5954217128075038,0.713994998857054,0.4017850499954074,30,-0.2135792405510924,-0.120693400043743,25.64,3.40305483746891,0,0.08,3.56155233245134,0,0.9657764387396818,0.3413420732757172,-0.22273640803803263,0.8901674088193193,0.008480292590447795,1.7953216841607813,0.0,-0.7488744144937866,1.9145399748163467,0.0,0
Tommy Hilfiger,Fast Fashion,2000,Fall,23.04793259302775,6.70506849160232,2.2573171647965604,33.191470336914065,0.3011700171665909,0.2135656255618684,0.3750577921965469,0.7725864099951062,0.6187113481657269,30,0.717034179637338,0.4051952468072567,23.32,4.55506182477734,0,3.02,3.93357955857741,0,0.594383953945999,0.8977642161875192,2.444239003996306,1.025489751362165,,,,,,,0
Tommy Hilfiger,Fast Fashion,2000,Spring,29.889089171091715,8.319338679379479,2.203280360646661,40.67963498433431,0.4111872985397465,0.2177364938864645,0.5171145189682643,0.6409185576174768,0.5933505348177432,30,0.9261591593785468,0.5233715488388555,23.32,4.55506182477734,0,3.02,3.93357955857741,0,0.594383953945999,0.8977642161875192,2.444239003996306,1.025489751362165,,,,,,,0
Tommy Hilfiger,Fast Fashion,2003,Fall,22.90898663422157,7.806839578119602,2.060910682995595,35.48471299533186,0.1590782638079775,0.1944088541290816,0.3636949349122828,0.55182348049618,0.3989763285915752,29,0.1672586083751852,0.0945176604210129,21.98,3.09383471039327,0,1.26,0.936970953534527,0,0.37987277738413056,0.19198800890421192,0.8476822947512597,-0.06450600067195171,,,,,,,0
Tommy Hilfiger,Fast Fashion,2003,Spring,21.80850693384806,5.085829642802063,1.9157364365720424,39.97678155899048,0.3549409704118966,0.1928727987156436,0.4375513783864056,0.772888554271793,0.2328917152001755,30,0.0298597487743486,0.016873712045839,21.98,3.09383471039327,0,1.26,0.936970953534527,0,0.37987277738413056,0.19198800890421192,0.8476822947512597,-0.06450600067195171,,,,,,,0
Tommy Hilfiger,Fast Fashion,2004,Spring,33.142251841227214,6.997524206673914,2.150960492617247,61.12962951660156,0.3983066790509347,0.2458901888017703,0.7014373958580506,0.6490242174324227,0.4139237533926188,30,0.1246860127205341,0.0704599322214496,15.48,4.50184539653775,0,1.0,2.59990864973688,0,-0.660666511908515,0.8720605534793892,0.6118273263400597,0.5403761389934071,0.37987277738413056,0.19198800890421192,0.0,0.8476822947512597,-0.06450600067195171,0.0,0
Tommy Hilfiger,Fast Fashion,2005,Spring,31.891119066874182,5.951206236916293,2.67375906600802,62.11571871439616,0.3147157560077495,0.2265871409995487,0.6753160906397737,0.4564367964364694,0.3970635506317174,30,0.3268016358649944,0.1846752543488322,12.81,4.05453629039749,0,1.02,1.98357902362464,0,-1.088088035356417,0.6560091804195404,0.6299700162178443,0.3161904801841202,-0.660666511908515,0.8720605534793892,0.0,0.6118273263400597,0.5403761389934071,0.0,0
Tommy Hilfiger,Fast Fashion,2006,Spring,33.52959225095552,6.63498872317485,2.438468765310428,55.588855480325634,0.3782631458523522,0.2671825529607954,0.6200538313555177,0.5461160171086858,0.3584614312298764,29,0.9823162062140244,0.5551058358486838,12.81,4.47616958858073,0,1.76,3.56754077134353,0,-1.088088035356417,0.85965907654233,1.3012495416958751,0.8923456622431459,-1.088088035356417,0.6560091804195404,0.0,0.6299700162178443,0.3161904801841202,0.0,0
Tommy Hilfiger,Fast Fashion,2007,Fall,23.65089944203695,5.161620600567754,2.5566889799307257,25.156329917907716,0.3267257590318719,0.2608625304837325,0.2682692866267015,0.6440267728853976,0.2830397390894436,30,2.1245395630020876,1.2005750311900267,17.54,4.41384473328112,0,2.84,3.14183566763455,0,-0.3308955986865383,0.8295560216784862,2.2809547950962443,0.7374983612372172,-1.088088035356417,0.85965907654233,0.0,1.3012495416958751,0.8923456622431459,0.0,0
Tommy Hilfiger,Fast Fashion,2008,Fall,19.436246554056805,4.391649340887143,1.9269804439697953,28.135713386535645,0.4102151210382891,0.2148812766437185,0.3319126859700617,0.7856941342348535,0.2554233689768239,30,0.9005007667490448,0.5088720186498664,32.69,2.09239458384161,1,3.01,0.617986886948614,0,2.094361360203243,-0.29170997848009034,2.4351676590574134,-0.18053425907049464,-0.3308955986865383,0.8295560216784862,0.0,2.2809547950962443,0.7374983612372172,0.0,0
Tommy Hilfiger,Fast Fashion,2008,Spring,23.504422253575814,8.138072737100474,1.8751399221827831,49.46275280261862,0.3190511777968434,0.2009710527516948,0.531290074384964,0.6665342440099805,0.3700475114698136,29,-0.3759308625163672,-0.212438127701008,32.69,2.09239458384161,1,3.01,0.617986886948614,0,2.094361360203243,-0.29170997848009034,2.4351676590574134,-0.18053425907049464,-0.3308955986865383,0.8295560216784862,0.0,2.2809547950962443,0.7374983612372172,0.0,0
Tommy Hilfiger,Fast Fashion,2009,Fall,25.09549922943115,7.828157771243305,2.033925231081747,38.47911736170451,0.3252718244014307,0.2107971759397795,0.4395942603910342,0.8241720956021191,0.2927430633028348,30,0.299449234496401,0.1692184416360492,31.48,-1.31864911944238,1,0.47,-4.31208831896211,0,1.9006609694272278,-1.939252283220413,0.13104604457876737,-1.9738151775755362,2.094361360203243,-0.29170997848009034,1.0,2.4351676590574134,-0.18053425907049464,0.0,0
Tommy Hilfiger,Fast Fashion,2009,Spring,25.781911087036132,8.787493679158091,1.9157123266740976,52.22040424346924,0.2627742814732715,0.1713166011697387,0.5771955643509824,0.6547762281050797,0.3533927744117875,30,-0.8551558337109493,-0.4832476455647192,31.48,-1.31864911944238,1,0.47,-4.31208831896211,0,1.9006609694272278,-1.939252283220413,0.13104604457876737,-1.9738151775755362,2.094361360203243,-0.29170997848009034,1.0,2.4351676590574134,-0.18053425907049464,0.0,0
Tommy Hilfiger,Fast Fashion,2010,Fall,27.695824114481606,6.271179964191394,2.0755657688279543,35.522848002115886,0.3494987911822895,0.2121794304623643,0.4176305967732643,0.6416049889389142,0.4930585081527552,30,0.9000154164463647,0.508597747713742,22.55,4.52424032554684,0,0.25,2.18180099957819,0,0.4711200689067164,0.8828773580013044,-0.0685235440768634,0.38829235941705603,1.9006609694272278,-1.939252283220413,1.0,0.13104604457876737,-1.9738151775755362,0.0,0
Tommy Hilfiger,Fast Fashion,2010,Spring,28.174594370524087,7.440086928654465,1.911627156815044,53.91144663492839,0.309039338620721,0.2349339773015798,0.6009856261796007,0.7237512862775387,0.4371681958011545,30,-0.275504490411016,-0.1556872924036355,22.55,4.52424032554684,0,0.25,2.18180099957819,0,0.4711200689067164,0.8828773580013044,-0.0685235440768634,0.38829235941705603,1.9006609694272278,-1.939252283220413,1.0,0.13104604457876737,-1.9738151775755362,0.0,0
Tommy Hilfiger,Fast Fashion,2011,Fall,17.769351959228516,5.929493091246571,2.3696074632655386,21.55614293416341,0.3465715044244813,0.2238838523093027,0.2514909860486785,0.6048706620610143,0.5055963807387277,30,1.665733461852793,0.9413041949156788,24.2,3.33900335400304,0,0.5,1.96060087405085,1,0.7352569654194647,0.31040505285882874,0.15826007939544431,0.30783233645360886,0.4711200689067164,0.8828773580013044,0.0,-0.0685235440768634,0.38829235941705603,0.0,0
Tommy Hilfiger,Fast Fashion,2011,Spring,35.54576518617827,7.845107356150884,2.174336491942082,57.29006944853684,0.3743546872322029,0.2544031632071409,0.678289394833854,0.7441716394691664,0.5451541948364325,29,0.3043209544152558,0.17197144534348,24.2,3.33900335400304,0,0.5,1.96060087405085,1,0.7352569654194647,0.31040505285882874,0.15826007939544431,0.30783233645360886,0.4711200689067164,0.8828773580013044,0.0,-0.0685235440768634,0.38829235941705603,0.0,0
Tommy Hilfiger,Fast Fashion,2012,Fall,22.620865694681804,5.704682749004781,2.227881692920373,26.270743370056152,0.350629326799605,0.2384804941066723,0.3024554317760902,0.6773382024984571,0.3658235462418602,30,1.5461778728108422,0.8737434596191523,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Tommy Hilfiger,Fast Fashion,2012,Spring,28.461538314819336,7.201237049588078,2.091901840396693,40.10130386352539,0.4549681987596675,0.1968973237186971,0.5050055017589902,0.6774153642590137,0.5826421914150163,30,0.7506280193935115,0.4241790896668689,17.8,2.73120979279709,0,0.13,-0.764417073932009,1,-0.28927402711483224,0.016839302390280763,-0.1773796833435711,-0.6833741836503191,0.7352569654194647,0.31040505285882874,0.0,0.15826007939544431,0.30783233645360886,1.0,0
Tommy Hilfiger,Fast Fashion,2013,Fall,25.902059014638265,8.662070151517277,2.5108410793391815,36.51684185663859,0.2379990405158139,0.1975529204996203,0.3923485035091018,0.5792767922672297,0.4599999721412779,30,0.7996197827913653,0.4518642826817353,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Tommy Hilfiger,Fast Fashion,2013,Spring,30.34157419204712,8.109985495932902,2.540919549215219,60.20215670267741,0.2593910711661291,0.222832636045012,0.6541437948066741,0.6185561254287336,0.3991355226138141,30,-0.1374044109321643,-0.0776470854265604,14.23,2.88814205849093,0,0.0,-0.0330405739034347,1,-0.8607702213878698,0.09263796379717743,-0.2953071675491711,-0.41734101641347954,-0.28927402711483224,0.016839302390280763,0.0,-0.1773796833435711,-0.6833741836503191,1.0,0
Tommy Hilfiger,Fast Fashion,2014,Fall,29.035253047943115,6.347467306752971,2.436209186669258,34.31346476872762,0.4859154483341301,0.2455534206019076,0.4263419708048614,0.5989563937578315,0.4728945429277606,30,2.020620224590292,1.1418503243746396,14.18,3.13301748764181,0,-0.09,1.63272217207499,0,-0.8687743697670443,0.2109133844636149,-0.3769492719992019,0.18856871566085162,-0.8607702213878698,0.09263796379717743,0.0,-0.2953071675491711,-0.41734101641347954,1.0,0
Tommy Hilfiger,Fast Fashion,2014,Spring,33.892208925882976,5.225174023368714,2.3632263549578303,46.42486038208008,0.5578261967012037,0.2804890142144915,0.5694120390240103,0.6139673528597612,0.4529583332269452,30,1.9460762952376591,1.0997256297508773,14.18,3.13301748764181,0,-0.09,1.63272217207499,0,-0.8687743697670443,0.2109133844636149,-0.3769492719992019,0.18856871566085162,-0.8607702213878698,0.09263796379717743,0.0,-0.2953071675491711,-0.41734101641347954,1.0,0
